CONTROLN	STATE	GENDER	HV1	IC1	IC4	HVP1	IC5	POBC1	POBC2	IC2	IC3	AVGGIFT	TCODE	DOB	DOMAIN	TARGET_D
34475	FL	M	696	277	355	2	12415	3	51	314	325	20.4	2	3009	R2	20
114803	OK	F	911	384	613	16	31001	2	58	496	497	6.333333333	28	0	C1	20
15332	NC	M	723	371	456	0	18915	6	47	414	398	6.538461539	1	1701	C1	10
74235	MI	M	473	327	363	1	12580	0	94	338	348	13.5	4	4912	T2	26
167039	CA		3201	497	591	92	19656	9	72	552	539	5	0	0	S1	5
165509	CA	M	2213	447	491	77	16702	7	62	447	491	4.95	0	0	C1	10
151653	CA		1455	376	426	7	14860	19	39	417	393	6.35	0	2401	U3	10
100132	MO	F	393	216	301	0	10107	0	71	258	258	10	0	2401	S2	15
161726	CA	F	2453	438	475	86	15707	16	45	451	436	5.8125	0	4601	T1	7
125986	TX	M	533	246	308	1	10096	3	75	276	287	13.375	0	4610	T2	17
185394	MI	F	647	285	338	0	12910	7	80	317	300	8.916666667	2	2702	S2	5
43799	FL	F	1044	366	499	15	22427	8	35	318	458	13.16666667	2	5801	T2	20
161838	CA	F	1953	304	380	47	13811	25	43	353	337	13.5	0	4212	C2	14
161838	CA	F	1953	304	380	47	13811	25	43	353	337	13.5	0	4212	C2	14
161838	CA	F	1953	304	380	47	13811	25	43	353	337	13.5	0	4212	C2	14
138311	AZ	Female	1708	437	684	36	29098	7	19	586	551	9.769230769	2	1403	S1	20
123469	TX	M	561	493	540	1	16623	5	68	529	506	5.2	0	0	T2	5
135341	AZ	Female	700	205	295	0	12713	9	12	221	276	12.85714286	0	0	C2	12
